inci_id,inci_no,exp_no,complete,fdid,district,station,number,st_prefix,street,st_type,st_suffix,city,zip,inci_type,desc_incitype,typecat,code,desc_actiontkn,alm_dttm,arv_dttm,ctrl_dttm,clr_dttm,resp,dur,year_alm_date,month_alm_date,cdow_alm_date,hour_alm_dttm,shift,alarms,app_supp,app_ems,app_rescue,app_other,per_supp,per_ems,per_rescue,per_other,app,per,mutl_aid,aid_desc,prop_loss,fatal_fs,inj_fs,fatal_civ,inj_civ,det_alert,det_desc,haz_rel,haz_desc,prop_use,acres_burn,buildings,cause_ign,heat_src,heatsrc_desc,area_org,areaorg_desc,matl_type,matltype_desc,item_type,firstign_desc,response
_6DN0LJ3DG,22-0002332,0,TRUE,4600,2,1,20,,Harborview,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/12/2022 8:36,7/12/2022 8:44,,7/12/2022 8:54,8,18,2022,7,Tuesday,8,2,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,311,,,,,,,,,,,,00:08:00
_6DM1BMF1F,22-0002331,0,TRUE,4600,1,1,326,,Quarry Hill,RD,,South Burlington,5403,555,"Defective elevator, no occupants",5,0,"Action taken, Other",7/11/2022 18:47,7/11/2022 18:47,,7/11/2022 18:47,0,0,2022,7,Monday,18,1,0,0,0,0,1,0,0,0,1,1,1,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:00:00
_6DM1BEOPT,22-0002330,0,TRUE,4600,1,1,,,Interstate 89,,,South Burlington,5403,622,No Incident found on arrival at dispatch address,6,81,Incident command,7/11/2022 18:45,7/11/2022 18:51,,7/11/2022 18:51,6,6,2022,7,Monday,18,1,0,2,1,0,0,6,2,0,0,3,8,N,None,0,0,0,0,0,,,,,961,,,,,,,,,,,,00:06:00
_6DM18AG6P,22-0002329,0,TRUE,4600,2,2,974,,Shelburne,RD,,South Burlington,5403,600,"Good intent call, Other",6,31,Provide first aid & check,7/11/2022 18:32,7/11/2022 18:36,,7/11/2022 18:40,4,8,2022,7,Monday,18,1,0,0,0,0,2,0,0,0,5,2,5,N,None,0,0,0,0,0,,,,,571,,,,,,,,,,,,00:04:00
_6DM1998A5,22-0002328,0,TRUE,4600,7,1,303,,Lime Kiln,RD,,South Burlington,5403,113,"Cooking fire, confined to container",1,81,Incident command,7/11/2022 18:03,7/11/2022 18:12,,7/11/2022 18:30,8.5,26.15,2022,7,Monday,18,1,1,3,0,0,0,7,0,0,0,3,7,2,Automatic aid receiv,0,0,0,0,0,1,Detector alerted occupant,,,429,,,,,,,,,,,,00:08:30
_6DM184GSI,22-0002327,0,TRUE,4600,2,2,345,,Farrell,ST,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,32,Provide basic life suppor,7/11/2022 17:23,7/11/2022 17:29,,7/11/2022 17:40,6,17,2022,7,Monday,17,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:06:00
_6DM1B12N5,22-0002326,0,TRUE,4600,2,1,57,,Fayette,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/11/2022 16:13,7/11/2022 16:18,,7/11/2022 16:26,5,13,2022,7,Monday,16,1,0,0,2,0,0,0,4,0,0,2,4,N,None,0,0,0,0,0,,,,,500,,,,,,,,,,,,00:05:00
_6DM10WYIA,22-0002325,0,TRUE,4600,2,2,90,,Allen,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/11/2022 16:10,7/11/2022 16:14,,7/11/2022 16:31,4,21,2022,7,Monday,16,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,459,,,,,,,,,,,,00:04:00
_6DM17XCVK,22-0002324,0,TRUE,4600,1,1,62,,Tilley,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/11/2022 13:24,7/11/2022 13:30,,7/11/2022 13:56,5.8333,31.8667,2022,7,Monday,13,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:05:50
_6DM10LQQ6,22-0002323,0,TRUE,4600,1,2,41,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/11/2022 13:07,7/11/2022 13:10,,7/11/2022 13:32,3,25,2022,7,Monday,13,1,0,0,1,0,0,0,3,0,0,1,3,1,Mutual aid received,0,0,0,0,0,,,,,519,,,,,,,,,,,,00:03:00
_6DM18FB29,22-0002322,0,TRUE,4600,1,1,62,,Tilley,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,81,Incident command,7/11/2022 12:56,7/11/2022 13:01,,7/11/2022 13:16,4.8167,20.2833,2022,7,Monday,12,1,0,0,2,0,0,0,5,0,0,2,5,N,None,0,0,0,0,0,,,,,599,,,,,,,,,,,,00:04:49
_6DM1ALJNF,22-0002321,0,TRUE,4600,1,1,630,,Hinesburg,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/11/2022 11:55,7/11/2022 12:00,,7/11/2022 12:14,5,19,2022,7,Monday,11,1,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:05:00
_6DM19WUQS,22-0002320,0,TRUE,4600,1,1,26,,O'Brien,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/11/2022 11:10,7/11/2022 11:17,,7/11/2022 11:33,7,23,2022,7,Monday,11,1,0,0,1,0,0,0,4,0,0,1,4,1,Mutual aid received,0,0,0,0,0,,,,,419,,,,,,,,,,,,00:07:00
_6DM0OX6Z2,22-0002319,0,TRUE,4600,2,2,935,,Shelburne,RD,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,31,Provide first aid & check,7/11/2022 11:04,7/11/2022 11:05,,7/11/2022 11:11,1,7,2022,7,Monday,11,1,0,0,1,0,0,0,4,0,0,1,4,1,Mutual aid received,0,0,0,0,0,,,,,581,,,,,,,,,,,,00:01:00
_6DM19LHFQ,22-0002318,0,TRUE,4600,1,1,100,,Kennedy,DR,,South Burlington,5403,321,"EMS call, excluding vehicle accident with injury",3,33,Provide advanced life sup,7/11/2022 11:01,7/11/2022 11:05,,7/11/2022 11:14,4,13,2022,7,Monday,11,1,0,0,2,0,0,0,6,0,0,2,6,N,None,0,0,0,0,0,,,,,429,,,,,,,,,,,,00:04:00
_6DM197LXT,22-0002317,0,TRUE,4600,1,1,401,,Dorset,ST,,South Burlington,5403,745,"Alarm system activation, no fire - unintentional",7,81,Incident command,7/11/2022 10:42,7/11/2022 10:43,,7/11/2022 11:10,1,28,2022,7,Monday,10,1,0,3,0,0,0,10,0,0,0,3,10,N,None,0,0,0,0,0,,,,,449,,,,,,,,,,,,00:01:00
_6DM0G2TQ1,22-0002316,0,TRUE,4600,1,1,1835,,Shelburne,RD,,South Burlington,5403,400,"Hazardous condition, Other",4,78,Control traffic,7/11/2022 6:21,7/11/2022 6:30,,7/11/2022 7:03,8.5667,41.4667,2022,7,Monday,6,3,0,0,0,0,1,0,0,0,3,1,3,N,None,0,0,0,0,0,,,,,963,,,,,,,,,,,,00:08:34
_6DO0UXR8V,22-0002315,0,TRUE,4600,2,1,1515,,Shelburne,RD,,South Burlington,5403,730,"System malfunction, Other",7,81,Incident command,7/11/2022 5:53,7/11/2022 6:03,,7/11/2022 6:14,10.45,20.9833,2022,7,Monday,5,3,0,0,0,0,2,0,0,0,6,2,6,N,None,0,0,0,0,0,,,,,539,,,,,,,,,,,,00:10:27
